Page,Paragraph from AR90,Question,Found supporting materials,Comments,NaturalOrder
4,         b. No. Plants merely exhibit the chain of cause and effect according to its predetermined make-up,,,,60
4,         c. Animals translate external stimulus into perception and can react with or without direct contact with the stimuli,,,,61
4,         d. Plants can only react with very direct interaction with a stimulus,,,,62
4,"      7. When an animal eats a vegetable, the vegetable becomes part of the animal kingdom",,,,63
4,      8. This shows the purpose of the vegetable kingdom: to support the animal,,,,64
4,"      9. Even with the 5 senses, the animal cannot become a human being",,,,65
5,"         a. The concept of evolution is viable and scientific, but Darwin was wrong",ok,,Defined in #69 and #68,67
5,"         b. If human beings evolved from the ape, why does the ape still exist?",ok,,,68
5,"         c.  Abdu'l-Baha says that each species developed out of its own distinct genetic seed, or cell. The fish was always the fish, the cow always was the cow. (See Genesis 1:24-5)",ok,"To recapitulate: as man in the womb of the mother passes from form to form, from shape to shape, changes and develops, and is still the human species from the beginning of the embryonic period—in the same way man, from the beginning of his existence in the matrix of the world, is also a distinct species—that is, man—and has gradually evolved from one form to another. Therefore, this change of appearance, this evolution of members, this development and growth, even though we admit the reality of growth and progress, does not prevent the species from being original.
(Abdu'l-Baha, Some Awnswers Questions - 49: THE GROWTH AND DEVELOPMENT OF THE HUMAN RACE, p. 193,194)

To recapitulate: as man in the womb of the mother passes from form to form, from shape to shape, changes and develops, and is still the human species from the beginning of the embryonic period -- in the same way man, from the beginning of his existence in  310  the matrix of the world, is also a distinct species, that is, man, and has gradually evolved from one form to another. Therefore this change of appearance, this evolution of members, this development and growth, even though we admit the reality of growth and progress, does not prevent the species from being original.
        (Abdu'l-Baha, Baha'i World Faith - Abdu'l-Baha Section, p. 309)",Source,69
5,"         d. The human embryo, for example, goes through evolution in the womb, but has all the qualities of being human right from the beginning.",,"""",,70
5,"         e. The human species has developed from form to form, shape to shape, from state to state in this same manner, (as the embryo) until it appears in the utmost beauty and perfection",,"""'",,71
5,VI. HUMAN KINGDOM,,,,72
5,   A. How are humans different from animals?,,,,73
5,"      1. Humans share the animal world, they are made up of minerals, grow and reproduce and have the 5 senses",,,Segue,74
5,      2. The difference? Humans have the ability to think in the abstract and comprehend the intangible,P,"The human spirit consists of the rational, or logical, reasoning faculty, which apprehends general ideas and things intelligible and perceptible.

        (Abdu'l-Baha, Baha'i World Faith - Abdu'l-Baha Section, p. 370)

",,75
5,"         a. Animals can think, but only of physical things. Only the human can comprehend the abstract",,,,76
5,"         b. Example: No matter how long you talk to a cow, it will never understand the earth is round. The cow can understand the grass is green, and it tastes good, so it eats it. Their understanding is limited to the five senses.",,,,77
5,"What about monkeys and apes? They have been taught sign language! This only proves the capacity of an animal to learn new ways of expressing the same tangible, material ideas they have always had in the simpler form of their own language. It does not prove that animals have the capacity for abstract thought. It does, however, prove that one can survive in the world without thinking!",x,""".. many researchers agree that many animals can understand the meaning of individual words, and some may understand simple sentences and syntactic variations, but there is little evidence that any animal can produce new strings of symbols that correspond to new sentences.""
     (Shettleworth, S.J. (2010). Cognition, Evolution and Behavior (2 ed.). Oxford Press, New York.)",,78
5,Just as the ape was trained and learned via repetition there are many people who just accept or reject what they are told without thinking about it or questioning the truth of the matter.,,,,79
6,"   B. The illusive quality of understanding the intangible, or abstract thought, is called the soul.",ok,"""With the soul it is different. The soul is not a combination of elements, it is not composed of many atoms, it is of one indivisible substance and therefore eternal. It is entirely out of the order of the physical creation; it is immortal!
Scientific philosophy has demonstrated that a simple element (‘simple’ meaning ‘not composed’) is indestructible, eternal. The soul, not being a composition of elements, is, in character, as a simple element, and therefore cannot cease to exist.""
 (Abdu’l-Bahá, Paris Talks, pg. 91)
",,80
6,"      1. Our intellect is the window, or gateway to the soul",p,,,81
6,"      2. The soul is not in the body, but connected to it, like light is in a mirror. (SAQ p. 278)",ok,"""Second, the rational soul, meaning the human spirit, does not descend into the body—that is to say, it does not enter it, for descent and entrance are characteristics of bodies, and the rational soul is exempt from this. The spirit never entered this body, so in quitting it, it will not be in need of an abiding-place: no, the spirit is connected with the body, as this light is with this mirror. When the mirror is clear and perfect, the light of the lamp will be apparent in it, and when the mirror becomes covered with dust or breaks, the light will disappear.""
(‘Abdu’l-Bahá, Some Answered Questions, pg. 239 )
",Source,82
6,"         a. It is invisible, without form or shape",,"""""",,83
6,         b. It comes into being at the moment of conception,p,,,84
6,"      3. It is like a single element, which will last forever",,,,85
6,"         a. The body is composed of elements, and their form and combination have a beginning and an ending with the life and death of the individual. The separate elements, however, last forever, as does the soul",,,,86
6,      4. The soul is an emanation of God,,,,87
6,"         a. Just as speech is an emanation of the speaker, or a painting is an emanation of the painter",,,,88
6,"      5. Minerals, vegetables and animals do not have the soul",,,,89
6,"         a. The 5 senses give physical perception, but the intangible enters through the intellect",,,,90
6,"         b. The intellect allows us to understand the abstract and invisible qualities of harmony, love, justice, concord, etc. These qualities are eternal and infinite",,,,91
6,         c. Humans can discern the hidden causes of things or their composition simply through their qualities and attributes. This leads us to discoveries which advance our culture,,,,92
6,"      6. The 5 senses help humans perceive the physical world, and the intellect, or rational soul helps humans to perceive the spiritual world, or the intangible",,,,93
7,VII. SUMMARY,,,,95
7,   A. The purpose of the Mineral Kingdom is to support all of the higher kingdoms.,,,,96
7,      1. It supports the Vegetable Kingdom which need the nutrients of the minerals to grow and reproduce,,,,97
7,   B. The purpose of the Vegetable Kingdom is to support the Animal Kingdom,,,,98
7,      1. It supports the Animal Kingdom by supplying it with food necessary for survival,,,,99
7,   C. The Animal Kingdom supports the Human Kingdom very directly in a number of ways,,,,100
7,"      1. Food, clothing, transportation and aid in many other functions crucial to the development of human civilization",,,,101
7,"   D. Knowing that the mineral, the lowliest of all things, has a purpose, to support the other Kingdoms, and that the lower kingdoms in turn support the higher, what is the purpose of the highest of God's creations?",,,,102
7,   E. Why does a creature with the intellect exist?,,,,103
7,      1. An analogy will help us understand this question,,,,104
7,VIII. THE PAINTER AND THE PAINTING,,,,105
7,   A. Analogy,,,,106
7,      1. Why does the artist paint a painting? What is the purpose of a painting?,,,,107
7,      2. The artist paints the painting because the greatness of the artist is manifested in his work. The artist becomes known through his work.,,,,108
7,"      3. What makes Beethoven ""Beethoven"" (Da Na Na Nan)",,,,109
7,      4. His music! The greatness of Beethoven is recognized through his music.,,,,110
7,"      5. The purpose of a civilization is to reflect the greatness of the people who built it. The civilization is a mirror of the builder's character and culture. i.e. New York, Rome",,,,111
7,"      6. Why humans? If the purpose of the painting is to reflect the greatness of the painter, why humans?",,,,112
8,      7. Let's talk about the painter who created the greatest work of all on this canvas we call Earth,,,,114
8,"IX,.. THE NECESSARY EXISTENCE OF THE ONE TRUE INVISIBLE GOD",,,,115
8,   A. God (see Addendum Proof for God if necessary),,,,116
8,"      1. Is an infinite, invisible essence",,,,117
8,      2. Pervades all space,,,,118
8,"         a. How big is space? If you travelled a trillion times faster than the speed of light for trillion and trillion of years in one direction, you wouldn't come to the end of space.",x,,Really true?,119
8,      3. God is eternal,,,,120
8,"         a. What is eternity? Lets say we have a rock, made of solid granite, one mile high, one mile long, and one mile wide. This rock is sitting in the desert where there is no wind, no rain. Nothing to cause erosion. Once every 10,000 years a little bird comes and sharpens its bill on that rock. Just once, every 10,000 years.      When the bird wears that rock down even with the desert, this is a glimpse of eternity. By definition, eternity means ""the totality of time without beginning or end.",,,,121
8,      4. There is only one God,,,,122
8,         a. Can God hear this conversation? Can God hear a conversation in Tibet at the same time? Thus God is infinite. By definition infinite cannot be divided or multiplied.,x,,Bad logic?,123
8,         b. The trinity is Babylonian paganism,x,,Show ,124
8,      5. The one God does not have another God to associate with,,,,125
8,"         a. If you were the only person in the world, how would you feel? LONELY",x,,Writings?,126
8,"      6. God brought everything around us into existence. The infinite universe. He pervades all space, and is closer to you right now than your own jugular vein. He always existed, and always will. But he is all alone. He is without another God.",,,,127
9,X. THE NECESSITY OF THE CREATURE,,,,130
9,   A. The reason God gave humans the intellect is so he could be known,,,,131
9,      1. In order for God to exist He must have someone to perceive His existence,,,,132
9,      2. Why is this true?,,,,133
9,"         a. If a tree falls in the forest, and no one is around to hear it, does it make a sound?     ",,,,134
9,         b. No. Sound is due only to the existence of a perceiver.,,,,
9,         c. i.e. a radio wave is not heard unless there is a radio tuned in to receive it,,,,135
9,"      3. Without humans to perceive Him, God would not exist",,,,136
9,"         a. The rock doesn't have the intellect, it cannot comprehend God",,,,137
9,"         b. The plant doesn't have the intellect, it cannot comprehend God",,,,138
9,"         c. The animal doesn't have the intellect, it cannot comprehend God",,,,139
9,         d. Only humans have the intellect to comprehend the intangible,,,,140
9,      4. The lower kingdoms were created to that man might exist. Man was created so God would be known,,,,141
9,"         a. ""I was a Hidden Treasure and loved to be known, therefore I created beings to know me"" --Muhammad",p,,Source,142
9,"      5. Humans are the crowning point of existence, the highest creation in this contingent world",,,,143
9,   B. Part of the purpose of man is so God would be known  ,,,,144
9,   C. DRAW ARC OF DESCENT,,,,
9,            INFINITE ESSENCE,,,,145
9,               Mineral Kingdom,,,,146
9,                  Vegetable Kingdom,,,,147
9,                     Animal Kingdom,,,,148
9,                        Human Kingdom,,,,149
10,"      1. God is termed ""Infinite Essence"" to avoid conflict with different people's ideas of,what God is",,,,151
10,         a. He is not drawn in a circle because then He would be surrounded. He is beyond our finite minds,,,,152
10,"      2. The mineral is closest to God because it is static, it has no mind of its own, and not much freedom",,,,153
10,"      3. The Human is divided into mind and body, and each is also divided again",,,,154
10,"         a. The left half of the mind is the physical mind, connected to the 5 senses of the animal",,,,155
10,"         b. The right half of the mind is the half capable of thinking in the intangible, which comes from the soul",,,,156
10,"      4. Everything on the left comes from the sun. If the sun were to vanish, everything on this planet would perish",,,,157
10,"      5. Man is at the highest point of development in the physical world, and at the lowest, or beginning point of development into the spiritual world",,,,158
10,XI. THE TRUE STATION OF HUMANS,,,,159
10,"   A. God could have created all humans so they would know him, but He didn't.",,,,160
10,      1. We were created with an imperfection: freedom of choice,,,,161
10,         a. Without this imperfection we would be like robots,,,,162
10,      2. All have the choice to turn toward or away from God,,,,163
10,"   B. Why did God leave this imperfection in humans, so they could choose not to know him if they didn't want to?",,,,164
10,      1. He wants to be loved,,,,165
10,"         a. Imagine what it would be like to only have a large number of friends, but no one that loved you.",,,,166
10,      2. In order for us to love God we must have the freedom of choice,,,,167
10,      3. Without freedom of choice you cannot have true love,,,,168
11,"         a. Caveman story: Wilma was Og's favorite girl. he wanted nothing more than to have Wilma love him. The only way he could be sure was to pull Wilma around by her hair and say ""Love me Wilma or I'll club you!"" She is frightened, but does profess her love.",,,,170
11,         b. Is this true love? No it is fear,,,,171
11,      4. God left it up to each individual to choose to love Him or to turn against Him,,,,172
11,XII. WHY WE SHOULD LOVE GOD,,,,173
11,   A. Desert story,,,,174
11,"   Suppose you were out in the desert, just you. Nothing but the sand and the sun. No water, no trees. Just sand and sun.",,,,175
11,"   So you are walking along, trying to get out of this desert, and you run out of water. There is no oasis and it is getting hotter. You put down your backpack because it holds no more water, and no more food. You trudge onward, looking for an oasis, or any break from the relentless heat. It gets hotter, yet you continue, having no other choice. The sweat is pouring off of you. Your lips swell up; your eyes swell up. You know if you stop you will never be able to continue, so you keep going.",,,,176
11,"   Just when you are about to collapse (name of student's friend) comes into view! He/she approaches you and has a canteen of water! When they offer it to you, what would you say?? THANK YOU!",,,,177
11,"   Anytime after you saw this person you would rave about how kind and wonderful they were, just because they came in your time of need",,,,178
11,"      1. God places us on this beautiful earth with mountains, prairies, trees, flowers and so much more! All because He loves man! If a mere glass of water has you giving endless thanks, how about all of the other things you have been given?!",,,,179
11,      2. All He is asking is for us to return His love,,,,180
12,XIII. HIDDEN WORDS OF LOVE,,,,182
12,   A. God created humans out of His love for them,,,,183
12,      1. 0 SON OF MAN!,,,,184
12,"   Veiled in My immemorial being and in the ancient eternity of My essence, I knew My love for thee, therefore I created thee, and have engraved on thee Mine image and revealed to thee My beauty.",p,,Proof,185
12,      2. 0 SON OF MAN!,,,,186
12,"   I loved thy creation, hence I created thee. Wherefore, do thou love Me, that I may name thy name and fill thy soul with the spirit of life.",p,,Proof,187
12,   B. Humans have always had choice,,,,188
12,      1. 0 SON OF BEING!,,,,189
12,"   Love me that I may love thee. If thou lovest me not, My love can in no wise reach thee. Know this 0 servant.",p,,Proof,190
12,      2. He doesn't come with a club to force us to love Him.,,,,191
12,      3. God woos us so we may fulfill our purpose,,,,192
12,XIV. GIFTS FROM THE CREATOR,,,,193
12,   A. God has given us some gifts,,,,194
12,"      1. When God created you, did He take you aside and ask if it was okay if He created you?",,,,195
12,"      2. No, He did it against your will. He didn't even take you under consideration. He did it without asking.",,,,196
12,      3. Would you sell your life for a million dollars?,,,,197
12,"      4. No, He gave it to you free. He didn't even ask if you wanted it and you wouldn't sell it for a million dollars?!",,,,198
12,      5. The second gift is even greater than the gift of life. That is your intellect.,,,,199
12,      6. Did He take you aside and ask if it was okay if He gave you an intellect?,,,,
12,      7. No. He gave it to you without even asking,,,,200
12,      8. Would you sell your intellect for a million dollars?,,,,201
12,"      9. No, for without your intellect, you would be like a vegetable or an animal",,,,202
13,"      10. So, you've been given two gifts that you wouldn't sell for a million dollars",,,,204
13,   B. The third gift,,,,205
13,      1. Eternal Life,,,,
13,"      2. This time, He says in order for you to receive this gift, you need to come into an agreement with me. Enter my covenant, turn to me and worship me. If you do this, I will bring you into my kingdom in this life and the next forevermore.",x,,Implies that we won't exist otherwise.,206
13,"      3. All He asks for is to be loved, so His love can reach us, and give us eternal life in His everlasting paradise. The choice is ours.",,,,207
13,XV. KNOWING THE CREATOR,,,,208
13,   A. God does not speak to us with a great voice from the sky,,,,209
13,   B. The only way we can know of God is through His Manifestations,,,,210
13,      1. They are the mouthpiece of God,,,,211
13,      2. They reflect the qualities and attributes of God,,,,212
13,"   C. The Manifestations can only reveal the thought of God,  not His essence   ",,,,213
13,      1. We cannot know the essence of anything,,,,
13,      2. Poem by Alfred Lord Tennyson:,p,,Source,214
13,"         Flower in the crannied wall,", ,,,215
13,"         I pluck you out of the crannies,",,,,216
13,"         I hold you here, root and all, in my hand",,,,217
13,         Little flower -- but if I could understand,,,,218
13,"         What you are, root and all, and all in all,",,,,219
13,         I should know what God and man is.,,,,220
13,      3. We only know God by the Manifestations of His qualities and attributes,,,,221
13,"      4. God manifests himself, or makes himself known through a Revelation, a word",,,,222
13,"      5. No matter how far we may evolve, we will never know God without the Manifestation",,,,223
14,XVI. THE MANIFESTATION OF GOD,,,,225
14,  A. The Manifestation of God appears to us in human form,,,,226
14,      1. He has the ability for growth and reproduction,,,,227
14,      2. He has the 5 senses,,,,228
14,      3. He has the soul,,,,229
14,"      4. He also has the Holy-Spirit, which we don't",,,,230
14,"         a. This is the thought of God, the ""Logos""",,,,231
14,"         b. Definition of Logos: The thought of expressed in a word, or Revelation (John 1:1 )",x,,Source,232
14,"      5. Through this spirit of thought, God becomes manifest in the world",,,,233
14,   B. Mirror analogy,,,,234
14,"      1. Let us say God is the Sun. The Manifestation is like a clear, polished mirror that reflects the sun to us. Say you were living in a cave and you had never seen the Sun. (Name of a friend) who was in the cave with you asks what you thought of the sun. Unfortunately, you can only say ""What Sun? I've heard about it, talked about it, but I have never seen it!""",,,,235
14,"   (The friend) asks ""would you like to see it?"" Sure! you reply. So (the friend) goes to the mouth of the cave with a mirror, and reflects the sun off of the mirror into your eyes. Oh! you exclaim, now I see the sun is a disk, and you feel it's heat, and are blinded by it's light.",,,,236
14,      2. Question: Is the mirror the Sun? No!,,,,237
14,"      3. The Manifestations are a pure and polished reflection of the thought of God, and all of his qualities and attributes. But they are NOT God.",,,,238
14,DRAWING OF MANIFESTATIONS IN RELATION TO GOD INFINITE ESSENCE,,,,239
14, PHYSICAL SUN                                                                            SPIRITUAL SUN,,,,240
14,                                                                                                THE MANIFESTATIONS,,,,241
14,                                                        HUMANS,,,,242
15,      4. The physical sun provides heat and light that without we would die,,,,244
15,"      5. The Manifestations are a spiritual sun, providing the heat of God's love and the light of His knowledge",,,,245
15,      6. We receive from them a branch of the Holy Spirit,,,,246
15,         a. The primary rays go to the mirror,,,,247
15,"      7. Without the Manifestations to reflect God, humanity would be left in the dark spiritually.",x,,Insert radio/TV analogy,248
15,XVII. THE GRADES OF SCHOOL,,,,249
15,   A. Progressive Revelations,,,,250
15,      1. Like the grade school,,,,251
15,"      2. Each had the complete Revelation, but only revealed what the people of their day could understand",,,,252
15,"      3. Jesus said He had many thing to tell them, but they couldn't bear to hear it now. i.e. wait until the next grade!",p,,source,253
15,         a. The capacity of the student does not reflect the capacity of the teacher,,,,254
15,      4. All of the Manifestations had equal knowledge  ,,,,255
15,      5. All knowledge comes from God through His Manifestations,,,,
15,     6. Each Revelation is divided into two parts,,,,256
15,         a. The unchanging spiritual qualities and attributes of God,,,,257
15,         b. The physical laws and teachings which provide an ever advancing civilization,,,,258
15,   B. ADAM (4122 B.C.) (dates = appearance as Manifestation),x,,prove date,259
15,      1. The first God conscious man,x,,In this cycle?,260
15,      2. The first to teach the concept of ONE TRUE INVISIBLE God,,,In this cycle?,261
15,      3. He started civilization by teaching the people writing and mathematics,,,,262
16,         a. The 24 hour day,x,,Verify,264
16,         b. 360 degree circle,x,,Verify,265
16,         c. Pyramid inch,x,,Verify,266
16,   C. The Adam and Eve parable,,,,267
16,      1. What about the Adam associated with Eve in the Bible?,,,,268
16,         a. Give brief outline of story,,,,269
16,"      2. If we take this story literally, it is the story of a babbling idiot, not an intelligent God! Why wouldn't God know where Adam was? Secondly, snakes do not talk! And how could Eve see the fruit was good if her eyes weren't opened until after she ate of it?",,,,270
16,"      3. This parable is not the story of the physical creation of the planet. It is the story of the spiritual creation, teaching and evolvement of humanity.",,,,271
16,      4. Genesis 1:24-5  Reinforces concept of each species having its own distinct developmental traits,,,,272
16,"      5. 1:26 ""Let us make man in our image""",p,,Proof,273
16,         a. The our is the Manifestations,,,,274
16,"         b. God wants to be known and be loved, which by doing so, is making ourselves in his image.  The only way to know God is through the Manifestations who reflect God to the people like a pure and polished mirror",x,,"""in his image"" - attributes",275
16,"      6. 1:27 ""God created man""",p,,Proof,276
16,"         a. Man is both male and female, or humanity",,,,277
