Page,Paragraph from AR90,Question,Found supporting materials,Comments,NaturalOrder
16,"      7. Gen 5:1-2 (KJV) ""This is the book of the generations of Adam. In the day that God created man, in the likeness of God made he him; Male and female created he them; and blessed them, called - their name Adam, in the day when they were created.""",p,,Proof,278
16,"         a. If THEIR name was Adam, who was Eve?",,,,279
16,"         b. Adam means Red Earth. or the physical, human body, be it male or female",,,,280
17,"      8. 2:15 ""put the man in the garden of Eden""",p,,Proof,282
17,"         a. The physical body is put in the garden of Eden which represents the womb, where everybody, male and female begins life",,,,283
17,"         b. The womb is a paradise, where all of ones needs are met, and no decisions are needed to be made. Opposites do not exist",,,,284
17,"      9. 2:17 ""the tree of the knowledge of good and evil""",p,,Proof,285
17,"         a. This tree represents being born into this physical world, the world of opposites",,,,286
17,"         b. You ""die"" when you eat of this tree because when you are born you die of the, or leave the womb",,,,287
17,      10. 2:18-21 God wants a helper for Adam,,,,288
17,"         a. The helper for the physical man is Eve, the soul or spirit of a person",,,,289
17,"         b. The word ""Eve"" means ""living"", and one dictionary definition for life is ""the existence of the soul.""",,,,290
17,"         c. The animals were ""not fit for the man"" because God wanted man/humanity to be different, and without the soul, man/humanity would be a mere animal",,,,291
17,         d. The soul must be developed on the physical plane; as nothing in the womb to stimulate abstract thought,,,,292
17,      11. 2:21-22 The helper is made from Adam's rib,,,,293
17,"         a. The rib is one of the 23 chromosomes which determine the sex of an individual.  These chromosomes are described as ""rib-like structures"" in medical books (Health, Medicine and.the Human Body)    ",x, ,verify,294
17,"         b. The man is the physical body; whose sperm determines the sex of a child. Every cell has 23 pairs of chromosomes. Sex cells, however, have 23 chromosomes apiece. The 23rd chromosome of the ovum will pair up with the 23rd chromosome of the sperm. If the chromosome retains it's ""X"" shape then it is a female. If one of the 23rd chromosome's little ""ribs"" is missing and makes a ""Y"" then it will be a boy",,,,
18,"         c. The physical must come first.  Without the joining of the sperm and ovum, there cannot be a soul (recall John 3:12, physical before the spiritual).",,,,296
18,"      12. 2: 23-5 ""bone of my bones, flesh of my flesh""",p,,Proof,297
18,         a. The soul is the essence of a person. Our real flesh and bones is the woman; the soul,,,,298
18,      13. 3:1 The serpent,,,,299
18,         a. Is the intellect,,,,300
18,         b. 'Abdu'l-Baha says the serpent is attachment to this world and its qualities,p,,Source,301
18,         c. The serpent guides us in our choices and helps determine if the soul will obtain spiritual qualities,,,,302
18,      14.  3:2-6 the temptation to eat,,,,303
18,         a. Eating of the tree of the knowledge of good and evil symbolizes the death of the womb and being born into the physical plane,,,,304
18,         b. The intellect can only develop outside of the womb,,,,305
18,"      15. 3:7 Their eyes are opened, and they cover themselves with fig leaves",,,,306
18,"         a. We are born as a clean, white sheet of paper, although this state doesn't last very long.  We soon take on qualities which make up our individual personalities. In this way a person ""covers"" themselves and sews on ""fig leaves""",,,,307
18,         b. Realizing their nakedness is acknowledging their lack of knowledge and wisdom,,,,308
18,      16. 3:8-11 Fessing up to God,,,,309
18,"         a. This is a continuation of the birthing process, particularly of the spirit as the man is afraid, and naked, without the knowledge of what God is all about",,,,310
18,"         b. Adam's explanation of the events shows the intricate relationship between the body, mind and soul",,,,311
19,"         c. ""It is through the power of the soul that the mind comprehendeth, imagineth, and exerteth its influence, whilst the soul is a power that is free."" (The Baha'i Peace Program p. 32)",p,,source,313
19,      17. 3:14 Cursing the serpent,,,,314
19,"         a. The intellect can influence the soul, even though they are not attached. If the intellect is bound to materialism, it crawls on its belly", ,, ,315
19,         b. The intellect/serpent is cursed above all others because it has dominion over them just as humans have dominion over all else,,,,316
19,      18. 3:15 division/struggle of intellect and soul,,,,317
19,         a. The freedom of choice allows us to turn to or away from God.,,,,318
19,"         b. ""between your seed and her seed"" The seed of the intellect, can bring forth bad fruit, but the seed of the soul is always pure, unbound by mind or body",p,,Proof,319
19,"            (1) The soul is a power that is free, says 'Abdu'l-Baha.",,,,320
19,"         c. ""he shall bruise your head""  ""He"" is the seed of the soul, the perfection of humanity and the capability to be in the image of God.  This capability overcomes the evil the intellect is capable of",x,,"Proof. Soul is above, intellect is below.",321
19,"         d. Our intellect tempts us. Through the tension between the women and the serpent, the soul and the intellect, we are tested by God",,,,322
19,      19. 3:16 the pain of childbearing,,,,323
19,"         a. Childbearing represents being born again spiritually, acquiring the spiritual qualities",,,,324
19,"         b. No pain, no gain goes for the soul as well as the body",,,A bahai writing on tests might be good here.,325
19,         c. Her desire for her husband is the test of turning to the physical instead of the Spiritual,,,,326
19,      20. 3:17-19 God speaks to Adam,,,,327
19,"         a. The physical must toil throughout its life for food, clothing and shelter",,,,328
20,"         b. The physical is composed of elements and back to the elements it goes, the ""dust""",,,,330
20,         c. Eve is not included in these verses because they do not pertain to the soul,,,,331
20,"      21. 3:20 Eve is ""the mother of all living""",,,,332
20,"         a. Without our souls, we would not be alive at all",,,,333
20,"      22. 3:22-24 ""the man knows good and evil""",p,,Proof,334
20,"         a. The human is born into this world, a physical body with soul and intellect.",,,,335
20,"         b. The ""man"" is humanity",,,,336
20,"         c. ""us"" the Manifestations, whom we have the freedom of choice to turn to.",,,,337
20,         d. The Tree of Life = The Manifestations The fruit of the tree is their teachings.,,,,338
20,"         e. In the womb we develop what we need for the this life. In this life we are also developing for the next. If we eat of the Tree of Life, we will gain what we need for the next. This will aid in our ever-advancement towards the Creator.",,,,339
20,   D. MOSES (1456 B.C.),x,,Prove date,340
20,      1. Brought the 10 Commandments,,,,341
20,"      2. Under the reign of King Solomon He brought advances in art, agriculture, and trade",,,,342
20,      3. He paved the way for the establishment of a great nation with laws focused around the throne of David and the worship of one God,,,,343
20,   E. KRISHNA (1249 B.C.),x,,Prove date,344
20,"      1. Established a social framework of duties and obligations, including knowing and understanding ones station, prayer and obedience to one God",,,,345
20,      2. Our number characters of today originate from Krishna,,,,346
20,      3. Corrupt priest class responsible for formation of caste system upon which reincarnation was founded,,,,347
21,"         a. The black people of India were not educated or civilized. The whites put them into slavery. The whites were the priests, and government heads.",,,,349
21,"         b. In order to keep the blacks in slavery, the ruling whites invented a theory of reincarnation, and the caste system",,,,350
21,"         c. In the caste system, there are different classes. Priests were the highest, then government officials, then the artisans, and the lowest was the working class.",,,,351
21,"         d. The only way one could change classes was to die and reincarnate into a higher or lower class. If you were good, you went up, if you were bad, you went down. If you were already in the lowest class you became an animal. If you were already in the highest class and you were good, you did not have to reincarnate.",,,,352
21,         e. The higher classes liked this because they didn't have to worry about anyone taking their place. The slaves did not rebel because that might ruin their chances to move up!,,,,353
21,   F. ZOROASTER (1000 B.C.),x,,Prove date,354
21,      1. Keyed on a Covenant for the establishment of the eternal throne.,,,,355
21,"      2. The three Maji who followed the star to Jesus birth were Zoroastrians following a prophecy left by Zoroaster to ""look for a sign of me in the sky in 1,000 years"". This was a prophecy for Jesus, who returns in the spirit and power of Zoroaster",,,,356
21,   G. BUDDHA (757 B.C.),,,,357
21,      1. Responsible for the advancement of China,,,,358
21,"      2. When Marco Polo returned to Italy from exploring, he brought back items far ahead of their time: soap, coal, certain types of glass, spaghetti, etc. ",,,,359
,"      3. Pointed out the fallacy of reincarnation, as it is the qualities of prophets that return, not their physical bodies.",,,,
22,   H. JESUS (30 A.D.),x,,Prove date,361
22,      1. Reestablished the 10 commandments,,,,362
22,"      2. Taught the establishment of God's Kingdom on Earth, contingent upon the return of the Second Christ",,,,363
22,   I. MUHAMMAD (613 A.D.),x,,Prove date,364
22,"      1. Came to a savage and barbaric nation that buried their baby girls alive, perfumed their beards with a camel's urine, and sharped their teeth to eat carrion",,,,365
22,"      2. Although illiterate, dictated the Qu'ran which united the Arabic nations for the first time",,,,366
22,"      3. Established the Islamic Empire which made advances in art, science, mathematics, architecture and the first universities of the world",,,,367
22,"         a. Cordoba, Spain",x,,Detail,368
22,   J. THE BAB (1844 A.D.),x,,Prove date,369
22,"      1. Proclaimed himself in 1844 in Shiraz, Persia",,,,370
22,"         a. First telegraph sent by Samuel Morse ""Behold What God Hath Wrought""",x,,same year - check date and time,371
22,         b. 'Abdu'l-Baha born on same day,,,,372
22,      2. Prepared the way for the next Greater Manifestation,,,,373
22,   K. BAHA'U'LLAH (1863 A.D.),x,,prove date,374
22,      1. Reveals the plans for a civilization: the Kingdom of God on Earth,,,,375
22,      2. Founded the Baha'i Faith in 1863 with 12 unique principles,,,,376
22,         a. Oneness of humanity,,,,377
22,         b. Independent investigation of the truth    ,,,,378
22,            (1) No clergy,,,,
22,            (2) Not an organized religion,x,,??,379
22,         c.  True science and true Religion must correspond,,,,380
22,         d. Equality between men and women,,,,381
22,"         e. Religion is progressive, with all having a common foundation",,,,382
22,         f. Religion is the cause of unity,,,,383
22,         g. Elimination of prejudice of all kinds,,,,384
22,         h. Universal compulsory education,,,,385
22,         i. Spiritual solution to the economic problem,,,,386
22,         j. Universal auxiliary language,,,,387
23,         k. Universal peace upheld by a spiritual World government,,,,389
23,"         l. A Universal House of Justice, with the Guardian as its President",,,,390
23,   L. These teachers have come to make us in God's image,,,,391
23,"      1. Genesis 1:26 ""Then God said, Let us make man in our image"" The our = The Manifestations",p,,Proof,392
23,"      2. Without the teaching of the Manifestations, we could not develop in this life or the next",,,,393
23,   M. What about Heaven and Hell?,x,,SAQ 60,394
23,      1. There are said to be rewards and punishments in this world and the next,,,,395
23,"      2. The heaven and hell of existence are found in all the world's of God, whether it be this one or the next (after death)",,,,396
23,      3. Gaining rewards in this life is the ticket to eternal life,,,,397
23,"         a. Jesus said: ""Act ye in such a way that you may find eternal life, and that you may be born of water and spirit, so that you may enter into the Kingdom"" (paraphrase of John 3:5)",p,,source,398
23,      4.  Heaven is simply drawing nearer to God,,,,399
23,"      5. Hell is being veiled from God, to be ignorant of his teachings brought through the Manifestations",,,,400
23,      6. Andy Capp example,,,,401
23,"         a. His life revolves around the bar, the pool table and the Floozy. All day he drinks and flirts, and flirts and drinks.  It is his Heaven",,,,402
23,"         b. When he dies he will be separated from these things and he will be in Hell, for he cannot develop spiritually as quickly as he could when he was alive. This life is the womb for the next. It is here that we develop the quickest",,,,403
23,"         c. In cocky you drop the ""h"" so hat is pronounced hat. Andy Capp is really Handicap because he is limited in his ability to develop due to the choices he has made for his lifestyle",,,,404
24,XVIII. COMPLETE DRAWING OF ARC OF ASCENT AND DESCENT      INFINITE ESSENCE,,,,406
24,   Mineral Kingdom       SERAPH,,,,407
24,   Vegetable Kingdom    CHERUB,,,,408
24,   Animal Kingdom  ANGEL,,,,409
24,   Human Kingdom,,,,410
24,XIX. SPIRITUAL ADVANCEMENT,,,,411
24,   A. The Soul's journey,,,,412
24,"      1. After death, the body returns to the elements, while the soul continues developing",,,,413
24,      2. The soul is an emanation from God,,,,414
24,"         a. An emanation is like the rays of the sun--the rays are not the sun itself, but have the same qualities and attributes of the sun. The plant rises from the seed, therefore it is a manifestation and  unfoldment of the seed. (see BWF pg.161-2)",p,,source,415
24,"         b. Definition: To flow out, issue or proceed from a source of origin; come forth; originate",,,,416
24,"   B. ""In my Father's house there are many mansions""",p,,Proof,417
24,      1. These are stages of evolvement after death,,,,418
24,      2. Each stage is a spiritual one,,,,419
24,         a. Angel: two wings,,,,420
24,         b. Cherub: four wings,,,,421
24,         c. Seraph: six wings,,,,422
25,   C. Auras,,,,424
25,      1. All living things have an aura,,,,425
25,"      2. Auras come from energy, which is in different wavelengths. Different wavelengths have different colors (Carilliyan photography)",,,,426
25,"      3. When we take on spiritual qualities, such as love, mercy, compassion, etc. we get a spiritual aura. Just as when all the colors of the Rainbow combine to make white, when our understanding of the teaching of the Manifestation is in balance, we get a white aura.",,,,427
25,"      4. The aura of a person is in motion. When one has a white aura it looks like two wings beating. These are the wings of an angel, which can be developed in the physical world",,,,428
25,"      5. The halo of an angel often depicted in Renaissance paintings is in reality a group of string-like muscles in our foreheads called Psychromes.  These are ""gangelonic nerve fibers"" which vibrate like the strings of a violin and give off an aura which has a golden hue. They are activated by a spiritual connection via the Manifestations","Do we have more data on ""gangelonic nerve fibers""? in scientific literature?",,,429
25,"         a. ""Psychromes compose the spiritual side of the mental faculties of human beings"" (Fourth Dem. Consciousness)",p,,sources,430
25,      6. We will always continue to develop closer towards God for eternity,,,,431
25,XX. THE PURPOSE FOR MAN  ,,,,432
25,   A. SUMMARY,,,,
25,"      1. Man is at the highest level of God's physical creation, due to the intellect",,,,433
25,      2. We are at the lowest point in spiritual perfection due to our freedom of choice: to know the Creator through His Manifestations or reject Him,,,,434
25,      3. What do we do with a pen after it runs out? Throw it away!,,,,435
25,"      4. If we fulfill our purpose: TO KNOW AND LOVE GOD through RECOGNIZING the Manifestation of our day before we run out, then our souls will not be wasted. Rather they will soar in the everlasting bounty of God's eternal love for us.",,,,436
26,   B. HOW DO WE KNOW THE MANIFESTATION?,,,,438
26,      1. To give assurance of accurate information many forms of criteria are used everyday.,,,,439
26,         a. Want to know how hot it is outside? Thermometer,,,,440
26,         b. Want to know how fast you are going? Speedometer etc.,,,,441
26,   C. Golden Criteria for God's Messengers: Fulfillment of Prophecy,,,,442
26,         a. Name,x,,Insert 1. Calling card,443
26,         b. Date,,,,444
26,         c. Address,,,,445
26,         d. Mission,,,#2,446
26,"      1. This assures us of gleaning the teachings from the One sent by God, who will lead us to the Kingdom of God on Earth",x,,,447
26,XXI. The final word,,,,448
26,   A. What do you do with a pen that doesn't work?,,,,449
26,      1. Throw it out!,,,,450
26,      2. Some use their freedom of choice and decide not to use their intellect to know God,,,,451
26,      3. Matt. 7:19 A fruitless tree is fit for the fire,p,,Proof,452
26,"      4. Fulfill your purpose and you will be showered upon with many blessings. Don't, and ...",,,,453
27,ADDENDUM,,,,455
27,XXI I. PROOF FOR GOD,,,,456
27,   A. Painter/Painting,,,,457
27,"      1. If you found a painting in the road, would you say that it came into existence from thin air?",,,,458
27,      2. Every creation has a creator. Nothing can create itself,,,,459
27,         a. The painter is the creator of the picture,,,,460
27,         b. The picture cannot have the abilities of the painter otherwise the picture would have created itself,,,,461
27,      3. The creator must possess all perfection,,,,462
27,         a. Can the creation be perfect and the creator imperfect?,,,,463
27,         b. Can a picture be a masterpiece and the painter imperfect in his technique?,,,,464
27,"         c. However perfect the picture may be, compared to the painter it is in the utmost degree of imperfection",,,,465
27,      4. The world is the source of imperfections,c,,SAQ 2,466
27,      5. Imperfections prove the existence of a creator,,,,467
27,      6. The creator is the origin of perfection,,,,468
27,   B. Proof by opposites,,,,469
27,"      1. Weakness, darkness, sickness and ignorance all exist in this world",,,,470
27,"      2. Weakness is a proof of God because if there was no power, weakness could not be imagined",,,,471
27,         a. Ignorance proves the existence of knowledge,,,,472
27,"         b. If there was no knowledge, there would be no ignorance",,,,473
27,      3. There must be an Eternal Almighty One who is the possessor of all perfection,,,,474
28,XXIII. BAHA'U'LLAH'S PLAN FOR PEACE,,,,476
28,"   A. Baha'u'llah fulfills prophecies for the Prince of Peace.  He brings the plan for a civilization = to the Kingdom of God on Earth. This plan has been copied by our world leaders, but not to its fruition.",,,,477
28,"   B. Czar Nicolas of Russia: World Court of Dein Haig   He believed in Baha'u'llah, and was responsible for getting Baha'u'llah (B/A) out of the dungeon in Tehran. So when B/A was exiled to Adrainople, He wrote to the kings of the world, saying, ""you believe in me, now proclaim me"". So the Czar copied B/A's plan for the UHJ and gathered all of the nations together at the World Court, to settle their differences around a table, rather than at the battle field. Heads of state heaped praise on the Czar and swelled his head to an extent that he bypassed proclaiming B/A",,,,478
28,"      1. Because he didn't proclaim B/A, the World Court was merely secular, failed and resulted in WW I.",,,,479
28,   C. Woodrow Wilson: The League of Nations,,,,480
28,"  His daughter was a Baha'i and she studied B/A's plan for a World Court. Her father set up the League of Nations as an attempt to copy the plan, but he couldn't get the United States to join and WW II was the result",x,,Daughter Baha'i true?,481
28,   D. Franklin Roosevelt: The United Nations,,,,482
28,"  There are black and white newsreels of Eleanor teaching Firesides. They were both Baha'i. He set up the United Nations as an attempt to duplicate B/A's plan. He got the U.S. England, France and Russia to take out a charter for its formation. He was planning to proclaim B/A, but was waiting for the atomic bomb to be perfected. His plan was to then call the Heads of State together to the Nevada Proving Grounds, explode the nuclear devise, proclaim B/A and then give the bomb to the United Nations. The United Nations could then keep other nations in line with the power of the bomb at their disposal. Unfortunately, Roosevelt died before the bomb was perfected.",x,,Confirm,483
28,"  When his successor, Henry Truman was asked if he was going to complete Roosevelt's  plan and give the bomb to the United Nations, he replied ""Hell no! We've got the bomb, now the world can dance to our tune!""",x,,Harry Truman,484
28,"  The result of this attitude will be WW III. Because the world has failed to turn to the Prince of Peace, and proclaim His Glory, we will need to wipe the slate clean and start over. This is the purpose of the four winds of destruction: A Nuclear War, a Comet that will limit it to one hour, Earthquakes, and the Earth's Shifting Crust.",,,,485
29,XXIV. JESUS IS NOT GOD,,,,488
29,   A. Jesus is a Christ,,,,489
29,      1. Definition of Christ: Male lineage descendant of King David that is anointed,,,,490
29,"         a. ""Christ"" comes from the Greek ""Christos"" which is a translation of the Hebrew ""Messiah ben David""",,,,491
29,"      2. If Jesus is the son of God, he can not be a Christ",,,,492
29,"         a. ""Concerning his son Jesus Christ our Lord, which was made of the seed of David according to the flesh; and declared the Son of God with power according to the spirit of holiness, by the resurrection from the dead"" Romans 1:3-4",p,,Proof,493
29,         b. The male seed = the sperm,,,,494
29,"         c. Joseph is a descendant of David through Nathan, a son of David (Luke 3:31). Mary is from the Tribe of Levi.",,,,495
29,"         d. He was declared, or designated the Son of God",p,,Quote,496
29,   B. Biblical Verses distinguishing between Jesus and God,,,,497
29,"      1. ""No one has ever seen God"" (John 1:18)",p,,Proof,498
29,"      2. ""the invisible God""- 1 Col. 1:15)",p,,Proof,499
29,"      3. ""God is spirit"" ( John 4:24)",p,,Proof,500
29,         a. Thousands of people saw and heard Jesus (Matt.14:17-21),,,,501
29,"      4. ""Good teacher, what must I do to inherit eternal life? And Jesus said to him, ""why do you call me good? No one is good but God alone."" (Mark 10:18)",p,,Proof,502
29,"      5. ""If you loved me, you would have rejoiced, because I go to the Father; for the Father is greater than I"" (John 14:28)",p,,Proof,503
29,"      6. ""But of that day or that hour no one knows, not even the angels in heaven, nor the Son, but only the Father."" (Mark 13:32)",p,,Proof,504
29,         a. If Jesus was God then he would know when the end times would be,,,,505
30,"      7. Duet. 18:18: God speaking to Moses: ""I will raise up a Prophet ... like unto thee, and I will put my words in his mouth and he shall speak unto them all that I command him.""",p,,Proof,507
30,         a. Acts 3:22 says this is in reference to Jesus,p,,Quote,508
30,"         b. If Jesus was like Moses, was Moses God too?",,,,509
30,"      8. Clergy claims: ""The Father and I are one"" (John 10:30)",,,,510
30,"         a. John 17:11 Jesus praying to God ""Holy Father, keep them in thy name, which thou hast given me, that they may be one, even as we are one.""",p,,Proof,511
30,"         b. If Jesus is God, then so are we! Wrong-o!",,,,512
30,"      9. Clergy claims: I am in the Father and the Father is in me"" (John 14:11)",p,,Proof,513
30,"         a. Ephesians 4:5-6 There is ""one God and the Father of us all, who is above all, and through all and in all.""",p,,Proof,514
30,"         b. If the Father being in the son makes Jesus God, then God being in all of us makes us God. Major blasphemy!",,,,515
30,"   C. Jesus fulfilled the Golden Criteria of Name, Address, Date and Mission!",,,,516